,randState,normMode,regType,score,mse,coefficients,intercepts
0,1,None,Linear,0.1421731065822971,37111539.46368738,[-227.13902207   82.75663204 -123.81776614   -0.30866561   94.00127592],571.7022261918382
1,1,None,Linear SVM,0.13524193233799575,37411397.801623434,[[ -7.9556887   79.54441693 -68.86472893  -0.24041959  -1.89548042]],[33.9405632]
2,1,None,Polynomial SVM,0.1133591680773558,38358095.877499536,"        0                                  1    0              ...                                                   1             0                   
        0           1    0                 0    0           1  ...      0                     1                0     0             0            1     0
        1    0      0    1            0    0    1      0    1  ...      1              0      2    0           0     0             0            1     1
        0    0      0    1            0    1    0      0    1  ...      0              0      2    0           0     0             0            1     1
        0    0      0    1            0    1    0      0    0  ...      0              0      1    1           0     0             0            0     2
0     1.0  1.0   88.0  0.0   142.062768  0.0  1.0   88.0  0.0  ...    0.0   12501.523584    0.0  0.0    0.000000   0.0  2.018183e+04     0.000000   0.0
1     1.0  0.0   74.0  0.0   355.200000  0.0  0.0    0.0  0.0  ...    0.0   26284.800000    0.0  0.0    0.000000   0.0  1.261670e+05     0.000000   0.0
2     1.0  0.0  117.0  1.0   561.600000  4.0  0.0    0.0  0.0  ...  117.0   65707.200000  468.0  1.0  561.600000   4.0  3.153946e+05  2246.400000  16.0
3     1.0  0.0   63.0  1.0   283.995953  5.0  0.0    0.0  0.0  ...   63.0   17891.745039  315.0  1.0  283.995953   5.0  8.065370e+04  1419.979765  25.0
4     1.0  0.0   61.0  2.0   292.800000  5.0  0.0    0.0  0.0  ...  122.0   17860.800000  305.0  4.0  585.600000  10.0  8.573184e+04  1464.000000  25.0
...   ...  ...    ...  ...          ...  ...  ...    ...  ...  ...    ...            ...    ...  ...         ...   ...           ...          ...   ...
5448  1.0  1.0  239.0  0.0  1294.700423  2.0  1.0  239.0  0.0  ...    0.0  309433.401097  478.0  0.0    0.000000   0.0  1.676249e+06  2589.400846   4.0
5449  1.0  2.0  111.0  0.0    60.036683  0.0  4.0  222.0  0.0  ...    0.0    6664.071813    0.0  0.0    0.000000   0.0  3.604403e+03     0.000000   0.0
5450  1.0  0.0  103.0  0.0   558.835255  4.0  0.0    0.0  0.0  ...    0.0   57560.031265  412.0  0.0    0.000000   0.0  3.122968e+05  2235.341020  16.0
5451  1.0  0.0  110.0  0.0   303.872752  3.0  0.0    0.0  0.0  ...    0.0   33426.002720  330.0  0.0    0.000000   0.0  9.233865e+04   911.618256   9.0
5452  1.0  0.0   67.0  0.0   321.600000  0.0  0.0    0.0  0.0  ...    0.0   21547.200000    0.0  0.0    0.000000   0.0  1.034266e+05     0.000000   0.0

[5453 rows x 21 columns]",[4062.81019044]
3,1,None,RBF SVM,0.10781109305386305,38598118.20223865,,[9351.76659802]
4,1,None,ANN,0.14236114508817777,37103404.490902975,"[[array([[-0.25654676, -0.36810592, -1.06451255, -0.67730982],
       [ 7.55167025, -1.04403277,  6.8878128 ,  8.87838021],
       [-0.59245348, -0.4846965 , -1.46512128, -1.30602637],
       [ 0.5208087 , -0.38178495,  0.34814024, -0.76014792],
       [ 9.97049331, -0.69770968,  8.4537957 , 11.60218333]]), array([[2.91855946],
       [0.411974  ],
       [3.80703426],
       [4.05710345]])]]","[array([11.58646512, -1.14217836,  9.71626101, 13.31038236]), array([5.95844615])]"
5,1,Z-Score/Standard,Linear,0.1421731065822972,37111539.463687375,[-149.14751384 2926.40184947 -112.77712551  -78.94809228  195.64728846],8195.829451677975
6,1,Z-Score/Standard,Linear SVM,0.047784752575308564,41194994.00623129,[[438.36829329 876.86976172 -56.20650273 194.02250035  53.18367146]],[6446.04040124]
7,1,Z-Score/Standard,Polynomial SVM,0.03426581670769224,41779853.87225767,"        0                                                 1         0            ...                                                  1          0                    
        0                   1         0                   0         0            ...                    1                   0         0          0         1         0
        1         0         0         1         0         0         1         0  ...                    2         0         0         0          0         1         1
        0         0         0         1         0         1         0         0  ...                    2         0         0         0          0         1         1
        0         0         0         1         0         1         0         0  ...          0         1         1         0         0          0         0         2
0     1.0  0.791201 -0.149331 -0.421602 -0.924468 -0.910087  0.625999 -0.118151  ...   0.138052  0.135904  0.177749  0.389758  0.383695   0.854641  0.841346  0.828258
1     1.0 -0.731714 -0.545242 -0.421602 -0.091159 -0.910087  0.535406  0.398961  ...   0.049704  0.496217  0.177749  0.038433  0.383695   0.008310  0.082963  0.828258
2     1.0 -0.731714  0.670769  0.676295  0.715809  1.011765  0.535406 -0.490811  ...   0.480142  0.678661  0.457376  0.484098  0.684252   0.512382  0.724231  1.023669
3     1.0 -0.731714 -0.856314  0.676295 -0.369548  1.492228  0.535406  0.626577  ...   0.316449 -1.277816  0.457376 -0.249923  1.009187   0.136565 -0.551449  2.226745
4     1.0 -0.731714 -0.912873  1.774193 -0.335126  1.492228  0.535406  0.667962  ...   0.305927 -1.362214  3.147762 -0.594578  2.647501   0.112310 -0.500085  2.226745
...   ...       ...       ...       ...       ...       ...       ...       ...  ...        ...       ...       ...       ...       ...        ...       ...       ...
5448  1.0  0.791201  4.120845 -0.421602  3.582033  0.050839  0.625999  3.260417  ...  14.761001  0.209501  0.177749 -1.510194 -0.021434  12.830958  0.182108  0.002585
5449  1.0  2.314116  0.501093 -0.421602 -1.245167 -0.910087  5.355134  1.159587  ...  -0.623945 -0.456038  0.177749  0.524966  0.383695   1.550442  1.133210  0.828258
5450  1.0 -0.731714  0.274859 -0.421602  0.705000  1.011765  0.535406 -0.201118  ...   0.193775  0.278092  0.177749 -0.297230 -0.426563   0.497024  0.713294  1.023669
5451  1.0 -0.731714  0.472814 -0.421602 -0.291835  0.531302  0.535406 -0.345965  ...  -0.137983  0.251207  0.177749  0.123038 -0.223998   0.085167 -0.155052  0.282282
5452  1.0 -0.731714 -0.743197 -0.421602 -0.222526 -0.910087  0.535406  0.543808  ...   0.165381  0.676373  0.177749  0.093817  0.383695   0.049518  0.202518  0.828258

[5453 rows x 21 columns]",[7831.96952304]
8,1,Z-Score/Standard,RBF SVM,0.13956762978973347,37224258.30655754,,[8803.3766519]
9,1,Z-Score/Standard,ANN,0.14257225074461655,37094271.58080182,"[[array([[  8.02259447,   9.41336288,  10.91006364, -27.99090014],
       [ 23.03430415,  22.63543479,  25.40074954,  10.74435276],
       [ -8.45980593,  -8.02026446,  20.48241699,  -7.36270718],
       [  3.12413078,   1.84356153,   5.01109396, -10.20205232],
       [ -2.37378819,  -2.09987217,   4.38129948,   4.57256234]]), array([[34.45810091],
       [34.99694346],
       [35.2164517 ],
       [44.16656937]])]]","[array([53.26727676, 53.21898698, 52.79806423, 58.24403106]), array([27.69718074])]"
10,1,Min-Max,Linear,0.1421731065822971,37111539.46368738,"[ -454.27804414 19530.56516178  -619.08883068  -893.01303236
   470.0063796 ]",5619.826220663043
11,1,Min-Max,Linear SVM,-0.07424684169492823,46474357.898092136,[[419.55451527 292.87393304  -9.29096945  99.78681144 115.16088509]],[5727.771849]
